CVEGEO,Nombre,SST_2003,SST_2004,SST_2005,SST_2006,SST_2007,SST_2008,SST_2009,SST_2010,SST_2011,SST_2012,SST_2013,SST_2014,SST_2015,SST_2016
20001,Abejones,145,145,145,145,145,145,145,145,145,143,145,148,149,146
20002,Acatlán de Pérez Figueroa,28054,19036,18897,18443,18526,18917,18674,16851,22092,21687,21957,21628,21480,21335
20003,Asunción Cacalotepec,900,900,925,905,943,905,905,1105,1402,1402,1402,1405,1309,1341
20004,Asunción Cuyotepeji,225,223,166,70,74,74,76,157,156,163,160,134,125,122
20005,Asunción Ixtaltepec,4581,4899,5998,5684,5749,5589,7030,8007,6204,6780,7428,6790,6888,7128
20006,Asunción Nochixtlán,4368,3323,4358,4358,4358,4291,4360,4512,4378,4374,4390,4266,4277,4298
20007,Asunción Ocotlán,616,715,429,791,681,703,680,681,681,674,662,326,306,314
20008,Asunción Tlacolulita,469,480,519,547,548,548,568,449,573,569,592,508,587,519
20009,Ayotzintepec,3114,7801,7820,6697,7256,7761,7751,7761,8606,8404,8008,8304,8865,8361
20010,El Barrio de la Soledad,1492,1338,1720,1658,1517,1069,1747,2070,2067,2323,2313,2344,2342,2355
20011,Calihualá,346,344,375,326,320,589,592,430,430,434,431,368,347,320
20012,Candelaria Loxicha,6752,6632,6752,6732,6677,6707,6757,6151,6802,6809,6820,6817,6722,6635
20013,Ciénega de Zimatlán,1241,1388,513,699,1105,1005,1005,1005,1005,982,973,671,538,569
20014,Ciudad Ixtepec,1604,1624,1869,1724,1743,1685,1848,1808,1921,2008,2264,1211,1108,1144
20015,Coatecas Altas,871,727,1216,679,1190,1190,1190,1190,1190,1158,1163,1172,1151,1204
20016,Coicoyán de las Flores,1224,1219,770,2560,2562,3559,3561,3575,3575,3642,3566,3250,3188,2932
20017,La Compañía,1478,1367,2457,1564,2477,2514,2519,2549,2549,2289,2292,2289,2265,2303
20018,Concepción Buenavista,694,786,771,661,661,657,658,581,672,669,668,622,567,556
20019,Concepción Pápalo,1100,1291,1266,1294,1225,1230,1312,1324,1244,1342,1339,1338,1330,1319
20020,Constancia del Rosario,216,443,667,712,705,710,720,715,715,715,711,698,708,719
20021,Cosolapa,6255,9776,9851,9775,9371,9518,9514,8768,10720,10840,11101,10742,10268,9809
20022,Cosoltepec,299,297,397,334,340,367,370,391,391,462,462,449,437,415
20023,Cuilápam de Guerrero,2265,1923,2535,2525,3063,3086,3056,2482,2494,2445,2388,2175,1970,2021
20024,Cuyamecalco Villa de Zaragoza,263,316,335,316,344,332,344,343,349,354,353,362,357,351
20025,Chahuites,3742,3823,4358,4699,4910,4730,5008,3844,5063,5531,4997,4562,2001,2040
20026,Chalcatongo de Hidalgo,2778,2785,3208,3008,2944,2895,3011,3019,3019,3017,2931,2898,2861,2888
20027,Chiquihuitlán de Benito Juárez,358,667,716,667,670,675,667,677,671,674,567,581,572,568
20028,Heroica Ciudad de Ejutla de Crespo,2916,4165,4486,4276,5239,5280,5280,5380,5380,5196,5186,5175,5162,5212
20029,Eloxochitlán de Flores Magón,1762,1684,1655,1697,1699,1725,1673,1570,1570,1572,1580,1593,1582,1586
20030,El Espinal,720,689,851,837,986,986,1004,1009,1011,1051,1012,769,757,834
20031,Tamazulápam del Espíritu Santo,1095,1170,1150,1190,1282,1212,1182,1182,1262,1262,1264,1243,1247,1262
20032,Fresnillo de Trujano,833,825,530,305,306,305,309,308,308,303,296,207,178,166
20033,Guadalupe Etla,494,526,374,363,316,316,320,316,321,297,274,262,229,184
20034,Guadalupe de Ramírez,507,505,330,553,554,555,559,556,556,547,548,414,362,313
20035,Guelatao de Juárez,88,88,88,88,95,86,86,88,86,82,86,51,51,49
20036,Guevea de Humboldt,7069,7180,6535,7091,6401,6324,6109,6229,5430,4428,6443,5769,5499,5323
20037,Mesones Hidalgo,1018,944,828,1518,1486,1491,1506,1511,1511,1511,1508,1509,1468,1462
20038,Villa Hidalgo,130,137,132,132,122,134,132,134,134,144,145,154,160,193
20039,Heroica Ciudad de Huajuapan de León,3386,3374,1913,2538,2516,2519,2521,2682,2682,2716,2683,1959,1810,1912
20040,Huautepec,3891,3070,3071,3002,3010,3037,2958,2887,2909,2913,2689,2719,2708,2707
20041,Huautla de Jiménez,5243,10048,10098,10044,9997,10036,9670,9543,4562,3760,3641,3667,3656,3650
20042,Ixtlán de Juárez,3425,3265,3265,3271,3235,3244,3243,3271,3244,3250,3194,3219,3192,3201
20043,Heroica Ciudad de Juchitán de Zaragoza,10171,9323,9468,8286,9053,7888,8596,7654,8417,8912,8263,6349,6811,6652
20044,Loma Bonita,10485,9349,10312,9672,8820,19578,20890,18480,18469,17637,18231,18449,19019,18609
20045,Magdalena Apasco,1529,1285,849,1284,875,865,865,865,867,855,848,829,746,758
20046,Magdalena Jaltepec,3621,2621,3612,3607,3607,3595,3635,3663,3628,3630,3639,3538,3547,3560
20047,Santa Magdalena Jicotlán,153,238,267,180,225,225,212,161,173,172,169,163,157,159
20048,Magdalena Mixtepec,439,564,242,395,579,580,581,574,575,555,540,498,386,211
20049,Magdalena Ocotlán,616,798,515,633,790,808,792,792,792,770,743,697,535,550
20050,Magdalena Peñasco,505,471,470,518,504,533,535,547,547,549,551,546,547,568
20051,Magdalena Teitipac,786,1076,849,906,876,905,855,857,878,916,923,902,902,894
20052,Magdalena Tequisistlán,2029,1553,2068,2487,2490,2195,2228,1798,2063,1988,1942,1596,1828,1795
20053,Magdalena Tlacotepec,223,242,371,180,190,240,288,165,224,161,153,167,147,166
20054,Magdalena Zahuatlán,555,460,614,614,614,613,665,722,666,666,671,558,546,561
20055,Mariscala de Juárez,823,813,663,875,867,867,870,1750,1748,917,876,781,739,732
20056,Mártires de Tacubaya,1095,1140,1070,945,1165,1170,1170,1180,1182,1262,1322,1202,1332,1415
20057,Matías Romero Avendaño,6454,6220,15343,14756,13935,14138,16763,19883,29756,35743,35773,35776,35525,35499
20058,Mazatlán Villa de Flores,6735,3309,3323,3349,3352,3391,3348,3326,3334,3372,3348,3379,3372,3358
20059,Miahuatlán de Porfirio Díaz,4256,6230,7070,6114,6972,8136,8136,8136,8136,7927,8088,7956,7957,7807
20060,Mixistlán de la Reforma,612,612,632,632,632,632,632,632,632,631,635,639,631,643
20061,Monjas,574,746,731,678,646,748,748,748,748,742,757,753,752,772
20062,Natividad,24,24,24,24,24,24,24,24,24,26,24,24,22,30
20063,Nazareno Etla,257,600,594,357,354,325,326,166,167,154,142,140,120,134
20064,Nejapa de Madero,4952,4613,7886,7951,8000,7780,7829,7003,7329,7169,6885,6489,6667,6675
20065,Ixpantepec Nieves,485,483,483,450,457,456,457,539,539,544,523,406,369,357
20066,Santiago Niltepec,5226,5305,6464,6382,6382,6562,7342,5652,6453,6560,7218,6493,6461,6312
20067,Oaxaca de Juárez,78,327,324,261,310,328,307,322,323,231,214,194,150,158
20068,Ocotlán de Morelos,3676,4480,3223,3198,4839,2993,2965,2965,3066,2995,2890,2855,2590,2639
20069,La Pe,741,740,1332,810,1728,1725,1725,1727,1727,1666,1660,1648,1635,1540
20070,Pinotepa de Don Luis,1665,1572,1390,1440,1440,1490,1485,1460,1421,1506,1487,1407,1565,1675
20071,Pluma Hidalgo,7477,7477,7477,7477,7448,7578,7528,7653,6653,6156,6156,6161,6089,6092
20072,San José del Progreso,1550,1888,1569,1590,2308,2358,2359,2344,2364,2389,2356,2273,2040,2126
20073,Putla Villa de Guerrero,4024,5072,4438,6474,6332,6284,6474,6482,7994,7991,8140,8110,8184,7931
20074,Santa Catarina Quioquitani,271,275,273,275,306,276,304,300,324,324,328,299,298,291
20075,Reforma de Pineda,2224,2272,3655,4073,4470,4250,4012,2909,4626,5102,4454,4422,3325,2846
20076,La Reforma,823,863,835,1183,670,657,679,778,1270,1272,1267,1270,1274,1280
20077,Reyes Etla,245,459,532,282,442,440,440,440,440,438,432,423,395,459
20078,Rojas de Cuauhtémoc,67,65,298,298,298,300,299,300,268,221,122,125,127,128
20079,Salina Cruz,712,594,520,471,584,625,951,740,605,758,730,525,508,486
20080,San Agustín Amatengo,418,565,641,670,551,560,560,560,560,598,586,576,573,586
20081,San Agustín Atenango,225,223,204,234,231,231,234,1558,1558,252,251,183,169,169
20082,San Agustín Chayuco,3780,3765,3760,3730,3780,3775,3790,2975,2761,2793,2794,2606,2792,2728
20083,San Agustín de las Juntas,203,212,123,102,143,167,167,167,167,143,138,126,97,78
20084,San Agustín Etla,176,178,163,128,138,125,122,130,137,124,113,102,97,97
20085,San Agustín Loxicha,12832,12832,12832,12832,12788,12832,12828,11022,11104,11100,11107,11107,10861,10360
20086,San Agustín Tlacotepec,295,271,263,304,300,301,273,310,310,312,308,311,309,316
20087,San Agustín Yatareni,180,256,165,120,150,150,150,150,140,130,120,105,98,111
20088,San Andrés Cabecera Nueva,689,742,738,775,773,778,778,846,1060,1057,1051,1052,1065,1057
20089,San Andrés Dinicuiti,1057,1051,741,656,662,664,666,951,1031,1048,1034,935,867,723
20090,San Andrés Huaxpaltepec,2040,1950,1870,1867,1875,1905,1945,1947,1953,1991,1987,1788,2109,2196
20091,San Andrés Huayápam,746,755,751,749,743,743,743,743,743,720,700,694,555,357
20092,San Andrés Ixtlahuaca,634,806,636,523,558,558,558,558,558,535,523,503,466,410
20093,San Andrés Lagunas,657,451,912,677,709,677,675,657,667,670,667,617,640,631
20094,San Andrés Nuxiño,819,579,811,811,811,808,811,862,823,823,827,813,819,825
20095,San Andrés Paxtlán,98,428,440,444,417,415,415,415,415,365,374,372,359,370
20096,San Andrés Sinaxtla,1480,1131,1450,1456,1456,1453,1507,1569,1515,1545,1549,1259,1217,1248
20097,San Andrés Solaga,232,242,240,240,230,242,240,242,257,257,257,259,250,251
20098,San Andrés Teotilálpam,2033,3129,3124,3140,3104,3151,3136,3143,2351,2414,2406,2300,2406,2419
20099,San Andrés Tepetlapa,57,56,56,150,148,148,150,80,80,82,81,76,75,70
20100,San Andrés Yaá,163,163,163,163,163,163,163,163,194,196,194,199,196,197
20101,San Andrés Zabache,117,250,299,278,278,270,278,298,298,305,295,294,289,268
20102,San Andrés Zautla,659,710,574,562,1597,1697,1697,818,815,805,793,775,729,744
20103,San Antonino Castillo Velasco,756,882,1286,1163,785,1142,1136,1136,1136,1080,1030,896,845,847
20104,San Antonino el Alto,562,543,554,572,726,793,793,793,793,789,767,755,725,460
20105,San Antonino Monte Verde,2178,1841,2180,2287,2313,2301,2291,2165,2290,2286,2292,2062,2066,2008
20106,San Antonio Acutla,167,202,235,205,210,211,214,203,214,214,214,190,180,175
20107,San Antonio de la Cal,104,69,69,18,57,63,60,60,60,52,50,45,30,37
20108,San Antonio Huitepec,1225,2253,1337,2254,3032,3029,3029,2982,2995,2938,2916,2874,2799,1746
20109,San Antonio Nanahuatípam,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110,San Antonio Sinicahua,337,309,167,356,351,355,359,365,365,363,361,365,362,377
20111,San Antonio Tepetlapa,1260,1365,1325,1325,1305,1300,1345,1305,1311,1369,1406,1464,1511,1556
20112,San Baltazar Chichicápam,1259,1482,1845,1285,1283,2948,2942,2936,2993,3019,2923,2836,2600,2070
20113,San Baltazar Loxicha,1548,1548,1548,1700,1542,1542,1712,1274,1392,1389,1392,1390,1305,1264
20114,San Baltazar Yatzachi el Bajo,114,121,121,122,122,121,121,121,122,122,122,123,118,122
20115,San Bartolo Coyotepec,738,832,575,497,749,692,687,686,688,669,849,836,763,770
20116,San Bartolomé Ayautla,2375,1914,2100,1934,1931,1953,1921,1884,1873,1888,1732,1749,1750,1736
20117,San Bartolomé Loxicha,2338,2338,2338,2168,2310,2310,2140,1457,1551,1554,1556,1545,1525,1548
20118,San Bartolomé Quialana,501,552,612,592,565,562,549,584,583,462,456,455,452,461
20119,San Bartolomé Yucuañe,173,201,195,220,222,318,321,301,301,301,299,295,309,285
20120,San Bartolomé Zoogocho,24,22,22,22,22,22,22,22,22,24,22,26,20,25
20121,San Bartolo Soyaltepec,777,773,863,770,800,771,772,764,769,775,773,705,685,689
20122,San Bartolo Yautepec,644,585,530,580,581,581,571,446,471,419,376,313,353,330
20123,San Bernardo Mixtepec,928,1264,475,1028,1561,1378,1379,1378,1392,1354,1315,1291,1215,911
20124,San Blas Atempa,1462,2356,1553,1591,2753,2280,2350,1700,2087,2549,2380,2195,2296,2350
20125,San Carlos Yautepec,5578,5563,5700,6113,6246,5712,5984,5706,5889,5523,5399,4659,5347,5216
20126,San Cristóbal Amatlán,1108,1320,1380,1271,1318,1574,1574,1574,1574,1374,1411,1401,1399,1408
20127,San Cristóbal Amoltepec,271,283,244,317,314,316,321,323,323,321,323,323,330,349
20128,San Cristóbal Lachirioag,293,295,295,297,296,296,295,295,376,374,376,373,378,364
20129,San Cristóbal Suchixtlahuaca,348,500,493,465,465,465,461,455,461,590,598,551,537,543
20130,San Dionisio del Mar,1225,1260,903,953,923,1055,1070,750,956,958,954,947,950,938
20131,San Dionisio Ocotepec,3498,5732,933,5061,5009,4984,4904,4995,5214,4486,4357,4350,4354,4053
20132,San Dionisio Ocotlán,541,677,852,755,674,688,678,668,672,672,656,643,603,518
20133,San Esteban Atatlahuca,1031,1087,986,1106,1100,1102,1107,1112,1112,1111,1135,1133,1146,1085
20134,San Felipe Jalapa de Díaz,10671,13350,13081,11804,12079,12505,12400,11500,11786,12696,12149,13240,12523,12408
20135,San Felipe Tejalápam,1275,1237,1256,1241,1210,1212,1213,1212,1214,1200,1186,1136,1050,893
20136,San Felipe Usila,8201,9856,9826,9271,10522,9478,9475,8625,8618,8445,8378,8353,8051,8171
20137,San Francisco Cahuacuá,1118,1373,1397,1341,1348,1508,1468,1432,1356,1657,1653,1660,1661,1667
20138,San Francisco Cajonos,123,134,134,133,134,132,132,132,134,137,134,139,141,144
20139,San Francisco Chapulapa,510,1032,1037,1029,1032,1030,1015,1028,1025,1029,829,817,836,812
20140,San Francisco Chindúa,736,540,710,710,710,711,753,805,752,755,757,570,575,580
20141,San Francisco del Mar,2864,2860,3108,3318,3247,3698,3773,1881,3230,3226,3360,3276,3239,2995
20142,San Francisco Huehuetlán,485,488,484,490,502,443,522,525,533,536,537,550,542,534
20143,San Francisco Ixhuatán,3765,3423,5812,6157,6079,5649,5322,3941,6185,6234,6244,6070,6259,6103
20144,San Francisco Jaltepetongo,656,489,650,650,650,658,656,669,606,625,629,450,432,434
20145,San Francisco Lachigoló,349,404,410,409,409,417,411,415,420,398,413,405,400,393
20146,San Francisco Logueche,220,350,350,327,492,492,1003,1003,1003,487,388,379,378,381
20147,San Francisco Nuxaño,307,218,300,300,300,303,304,342,316,321,320,307,304,306
20148,San Francisco Ozolotepec,520,730,735,725,725,725,725,605,605,692,654,658,647,649
20149,San Francisco Sola,398,670,526,573,579,438,380,523,493,422,432,436,436,426
20150,San Francisco Telixtlahuaca,1561,1498,2308,1990,1332,1137,1138,845,848,817,787,766,733,614
20151,San Francisco Teopan,439,469,470,420,420,413,409,395,409,409,407,365,360,354
20152,San Francisco Tlapancingo,478,476,518,590,590,950,952,592,592,598,591,465,395,350
20153,San Gabriel Mixtepec,5205,5205,4855,4863,5035,5260,5097,5260,5245,5325,5178,5200,5266,5274
20154,San Ildefonso Amatlán,525,684,830,905,1056,1176,665,665,665,667,659,654,658,659
20155,San Ildefonso Sola,217,391,347,302,302,313,301,315,310,313,331,323,325,286
20156,San Ildefonso Villa Alta,1418,1466,1471,1484,1398,1486,1485,1486,1748,1750,1748,1747,1648,1631
20157,San Jacinto Amilpas,126,133,110,100,105,105,105,105,105,62,46,38,28,28
20158,San Jacinto Tlacotepec,1028,1165,1181,1126,1132,1143,1109,1083,1083,875,880,879,892,1086
20159,San Jerónimo Coatlán,1280,1595,2203,1549,2198,2198,2198,2198,2527,2748,2757,2746,2762,2721
20160,San Jerónimo Silacayoapilla,386,383,300,335,333,332,334,331,331,336,330,228,192,304
20161,San Jerónimo Sosola,1070,1113,47,1557,2565,2566,2566,2166,2187,2074,2016,1940,1695,1411
20162,San Jerónimo Taviche,622,659,1137,490,697,687,687,686,689,685,666,566,505,442
20163,San Jerónimo Tecóatl,332,646,646,641,655,600,631,686,641,663,672,680,669,675
20164,San Jorge Nuchita,184,182,344,255,262,263,266,274,274,276,272,247,234,247
20165,San José Ayuquila,925,913,635,641,652,654,656,684,684,695,677,523,418,409
20166,San José Chiltepec,7282,13294,14139,12883,12326,12933,13177,12788,13186,12208,12663,12706,12696,12840
20167,San José del Peñasco,437,849,840,823,938,938,938,938,938,898,910,906,917,797
20168,San José Estancia Grande,1295,1285,1160,1090,1230,1230,1270,1270,1274,1391,1395,1472,1510,1516
20169,San José Independencia,939,862,992,942,836,967,971,967,1017,962,970,1071,1055,1078
20170,San José Lachiguiri,120,200,206,280,282,310,280,285,285,294,317,308,302,334
20171,San José Tenango,17894,17537,17948,17200,16753,16823,16621,16544,11336,10347,9840,9871,8389,8491
20172,San Juan Achiutla,119,167,185,182,180,185,190,190,190,190,191,193,199,227
20173,San Juan Atepec,158,162,162,162,160,160,160,162,160,156,161,165,164,165
20174,Ánimas Trujano,625,545,573,303,427,548,522,522,522,512,497,262,119,129
20175,San Juan Bautista Atatlahuca,326,460,225,604,726,651,651,640,641,625,603,578,539,446
20176,San Juan Bautista Coixtlahuaca,1600,982,1625,1633,1786,1652,1646,1608,1643,1560,1562,1500,1529,1510
20177,San Juan Bautista Cuicatlán,941,953,809,932,940,962,557,946,954,955,959,906,926,939
20178,San Juan Bautista Guelache,384,605,789,727,510,510,510,420,420,406,398,390,362,340
20179,San Juan Bautista Jayacatlán,450,650,864,840,538,538,538,538,537,529,521,510,488,323
20180,San Juan Bautista Lo de Soto,1292,1382,1152,1102,1202,1207,1207,1208,1209,1293,1364,1368,1546,1586
20181,San Juan Bautista Suchitepec,203,198,197,141,145,144,147,141,140,142,200,113,108,108
20182,San Juan Bautista Tlacoatzintepec,1034,1684,1708,1659,1683,1697,1700,1704,1675,1678,1480,1488,1486,1509
20183,San Juan Bautista Tlachichilco,340,338,230,180,185,185,187,227,227,229,225,222,190,187
20184,San Juan Bautista Tuxtepec,31782,67430,69952,66354,64982,66220,65714,60250,63235,62725,64383,64851,65064,65743
20185,San Juan Cacahuatepec,2885,2978,1992,1892,2092,2092,2092,2092,2095,2149,2276,2173,2325,2466
20186,San Juan Cieneguilla,251,250,190,400,360,350,353,356,356,359,354,289,240,235
20187,San Juan Coatzóspam,3151,2270,2412,2147,2153,2178,2051,2086,2084,2088,1885,1895,1901,1871
