CVEGEO,Nombre,VPC_2003,VPC_2004,VPC_2005,VPC_2006,VPC_2007,VPC_2008,VPC_2009,VPC_2010,VPC_2011,VPC_2012,VPC_2013,VPC_2014,VPC_2015,VPC_2016
20382,Santa Cruz Tacahua,498,1026,807,1691,1567,1713,1470,1278,1192,1675,1934,1720,1671,1865
20383,Santa Cruz Tayata,382,1657,795,3298,2529,2581,5735,2251,2335,2880,3480,2283,2517,3014
20384,Santa Cruz Xitla,2013,1336,2210,5068,5876,3406,1196,4204,4030,5532,4934,4805,6157,5362
20385,Santa Cruz Xoxocotlán,9783,5290,3249,3359,6466,5086,4734,6040,5393,7455,6051,6137,11580,10085
20386,Santa Cruz Zenzontepec,9698,11814,6315,21809,19077,23072,9455,19480,24737,29701,27001,23895,25631,23176
20387,Santa Gertrudis,27714,12286,22315,19831,22532,21266,16815,30027,23168,31118,23649,21408,21233,19082
20388,Santa Inés del Monte,2322,2787,2764,4018,10415,8130,4227,8514,8254,8586,5179,5899,5457,7459
20389,Santa Inés Yatzeche,18805,5870,3842,3750,4089,4060,3015,3067,1826,2844,2636,1679,1516,1376
20390,Santa Lucía del Camino,478,114,141,83,225,144,96,189,166,195,35,128,92,102
20391,Santa Lucía Miahuatlán,152,286,1088,794,1408,1679,230,2572,2118,2169,1890,2093,2750,2729
20392,Santa Lucía Monteverde,5484,9682,8566,13875,20690,16843,16718,13896,16435,17436,22007,21680,20361,20509
20393,Santa Lucía Ocotlán,6092,3752,4001,4663,7023,5673,2146,6863,6361,8496,5628,6166,10318,9165
20394,Santa María Alotepec,8123,10357,9843,11103,13983,12862,13463,13335,14770,13552,14308,17651,10242,10967
20395,Santa María Apazco,1555,1846,1408,2025,2880,1389,3428,451,3768,3588,2019,1523,1688,3811
20396,Santa María la Asunción,2288,2444,3330,2709,4310,4800,4445,4611,5579,2892,3170,2722,2579,2867
20397,Heroica Ciudad de Tlaxiaco,8026,6753,5606,13066,10172,9347,10253,8632,10083,7986,9662,10756,10871,11324
20398,Ayoquezco de Aldama,17470,7881,20085,12495,26608,27939,18029,24611,28510,35627,22619,16897,23909,24165
20399,Santa María Atzompa,2729,1558,2795,2662,8766,7021,5718,10631,8643,20249,21802,18422,21226,19814
20400,Santa María Camotlán,2841,1764,1517,3704,3561,4103,3807,8982,8411,9031,9199,6399,6717,7404
20401,Santa María Colotepec,58119,57497,45251,26232,53322,55794,53098,98860,104987,133225,105460,111494,119506,141261
20402,Santa María Cortijo,9640,7120,4223,4261,4812,5435,5456,5406,5634,6148,6268,6443,10132,11101
20403,Santa María Coyotepec,323,863,678,814,1820,2256,2608,2588,2064,1788,1300,1156,1227,991
20404,Santa María Chachoápam,3172,3478,3415,6939,9193,9744,13926,7673,13542,12145,8498,9502,9670,10275
20405,Villa de Chilapa de Díaz,2109,963,980,1301,1358,1386,1077,1545,1798,1763,1196,1605,1630,1257
20406,Santa María Chilchotla,23150,23889,24512,31025,39806,45839,45517,48368,54506,36687,38576,34834,29358,34548
20407,Santa María Chimalapa,16594,24251,42179,43538,53738,50448,45749,51008,73402,83860,123294,125780,138479,135801
20408,Santa María del Rosario,340,484,444,1176,1023,1166,1021,948,885,1160,1422,1219,1113,1151
20409,Santa María del Tule,369,1593,2281,1903,4983,5702,4010,5945,5587,6329,5281,5259,4984,4656
20410,Santa María Ecatepec,61982,11087,21578,23147,15203,25329,23639,27257,29897,25186,22857,33949,27098,33727
20411,Santa María Guelacé,2395,1009,1175,1080,1018,979,1583,1935,1753,3115,2000,3542,3720,4062
20412,Santa María Guienagati,2661,5923,17228,19198,23502,21261,26017,24967,23352,28362,22754,26086,28271,27962
20413,Santa María Huatulco,45390,32338,39115,23758,34612,50089,56245,54247,78350,73730,47480,49985,59309,74768
20414,Santa María Huazolotitlán,84127,65184,34263,41078,50327,68088,70133,101761,120327,115604,228032,321461,345192,427675
20415,Santa María Ipalapa,9782,9302,7443,15561,18141,19612,17604,16992,17014,18915,20658,20936,21344,24615
20416,Santa María Ixcatlán,283,377,383,367,449,535,208,714,736,690,610,336,606,672
20417,Santa María Jacatepec,103281,161941,122228,113657,117921,91950,86671,92580,145647,146707,157972,158354,142888,183987
20418,Santa María Jalapa del Marqués,18504,20572,20738,19767,17110,27587,23149,14882,22843,23875,25690,32885,27147,33572
20419,Santa María Jaltianguis,801,700,754,775,777,841,741,746,701,1013,767,720,688,800
20420,Santa María Lachixío,776,1285,2207,2832,2672,2854,649,2621,3516,3147,2766,2451,3578,2475
20421,Santa María Mixtequilla,12358,13365,11753,11847,13103,6937,12101,8641,9656,10009,18038,11621,12956,16154
20422,Santa María Nativitas,904,153,314,226,906,1090,566,2417,3880,3737,2397,3214,3432,3037
20423,Santa María Nduayaco,1172,109,46,216,980,1222,633,725,1018,1285,456,843,1219,1037
20424,Santa María Ozolotepec,2937,2815,3298,4175,7568,6683,5190,7599,7817,7832,10180,9998,8346,5504
20425,Santa María Pápalo,2743,2392,1907,1816,2782,3557,2892,3246,3797,4261,4291,4048,4000,4499
20426,Santa María Peñoles,4104,7786,10748,11002,27304,16544,8684,17807,17103,17691,9509,11497,10783,8641
20427,Santa María Petapa,4783,5891,13657,18420,26077,23394,26008,21458,33339,35631,36458,32816,33985,37338
20428,Santa María Quiegolani,20027,2937,3510,4729,3569,6003,5390,4556,6685,5044,5084,9719,11940,15060
20429,Santa María Sola,3089,5206,56400,47068,62824,86325,54473,65984,30695,8377,8366,8454,11119,10149
20430,Santa María Tataltepec,311,460,473,655,563,924,593,478,550,557,692,608,608,752
20431,Santa María Tecomavaca,15596,11930,10833,10015,12332,13102,16539,18448,20133,18189,19381,21654,18949,22680
20432,Santa María Temaxcalapa,1517,1183,1007,1940,2154,2441,2526,3428,3681,3256,2704,3338,2119,2258
20433,Santa María Temaxcaltepec,2504,2032,1696,1949,1983,3153,3279,2198,2549,3163,2439,2616,3452,3379
20434,Santa María Teopoxco,3480,3120,3350,2637,3395,4125,4642,5110,6860,6030,7632,6686,7304,7845
20435,Santa María Tepantlali,2715,2139,2287,2585,2953,3217,2786,3475,3679,4297,4113,4208,3546,4351
20436,Santa María Texcatitlán,494,677,614,688,931,875,624,539,2159,2350,2719,2093,2065,2172
20437,Santa María Tlahuitoltepec,6715,5413,6613,7947,8717,9080,7781,7628,8417,9218,8439,7648,8104,9539
20438,Santa María Tlalixtac,654,733,682,929,1105,1240,1676,4831,1900,1995,2209,2158,2577,2571
20439,Santa María Tonameca,81043,64508,50589,39869,59254,73586,101972,105807,100441,135711,144825,144133,151949,179812
20440,Santa María Totolapilla,7803,6500,11099,3633,4890,2636,3098,3423,2106,3087,1590,1748,1573,2936
20441,Santa María Xadani,3558,2362,4240,4566,3504,6530,8535,4424,7109,9444,6306,5337,4517,7943
20442,Santa María Yalina,399,297,265,377,279,298,266,257,230,280,277,245,256,263
20443,Santa María Yavesía,463,548,617,499,507,569,502,468,517,607,515,491,546,684
20444,Santa María Yolotepec,257,549,424,810,748,846,800,671,766,939,1119,1156,1156,1341
20445,Santa María Yosoyúa,733,1162,1161,2292,1617,3552,2357,1832,2135,1821,1787,2170,2027,2308
20446,Santa María Yucuhiti,3939,4668,3984,4862,14360,5902,6353,6331,5146,7748,8216,7374,7060,6734
20447,Santa María Zacatepec,15099,19180,16758,34315,42916,36218,33039,33533,31557,36517,43663,46214,48275,54269
20448,Santa María Zaniza,1768,1500,3047,4554,5109,5367,3670,4959,4832,5561,5776,5094,5372,5578
20449,Santa María Zoquitlán,31889,15876,28031,27699,25011,24225,30966,35381,37897,22738,18626,21513,23710,23268
20450,Santiago Amoltepec,4394,2448,2989,4349,4458,4590,1342,4366,5166,9561,9653,8383,8376,8274
20451,Santiago Apoala,1521,1464,1455,1214,2664,3801,3966,1756,4777,4279,2434,2148,3591,3924
20452,Santiago Apóstol,5517,6274,6643,5268,18115,8895,4724,11463,10823,12031,8382,8694,9088,8778
20453,Santiago Astata,7146,4402,5581,4818,4286,3194,2972,3961,3363,2981,6601,9445,6504,7509
20454,Santiago Atitlán,5785,7173,6779,8248,11610,10158,10719,10680,11720,9606,9458,12062,8194,7483
20455,Santiago Ayuquililla,1485,1706,926,392,1775,2052,1343,2623,1912,2094,2626,2176,2069,2076
20456,Santiago Cacaloxtepec,444,487,11,93,449,492,221,499,285,610,475,423,360,304
20457,Santiago Camotlán,2369,2923,2418,2969,3557,3843,3837,15145,14787,14252,13221,14388,12602,11304
20458,Santiago Comaltepec,9537,10720,9532,11918,12615,13715,14218,3847,4166,3326,2854,3260,2232,2356
20459,Santiago Chazumba,5107,7146,12474,12174,11733,12561,16909,21280,12718,21081,21375,21092,20039,22691
20460,Santiago Choápam,8574,19959,19376,8836,24077,21367,23653,16117,22371,28093,29651,28106,26716,26944
20461,Santiago del Río,1756,1540,1045,1400,4659,4338,4043,6461,5948,7407,6460,5294,4199,4294
20462,Santiago Huajolotitlán,11596,10033,6989,6913,9921,12777,10210,20723,17141,22007,15163,13368,11670,13751
20463,Santiago Huauclilla,1661,1597,1420,2156,2996,3691,3691,1522,4512,4089,2221,3206,3598,3822
20464,Santiago Ihuitlán Plumas,1337,581,407,296,963,1476,777,1158,1298,1593,348,1143,1507,1427
20465,Santiago Ixcuintepec,3113,3524,3405,8576,12340,4701,7427,6231,5552,6219,5064,3497,3502,3419
20466,Santiago Ixtayutla,8302,9322,8003,9798,11694,16199,16469,15817,17870,12879,15615,16957,18938,25072
20467,Santiago Jamiltepec,164525,152353,148046,116046,140080,191930,193415,214346,268767,263393,186872,234752,265605,382470
20468,Santiago Jocotepec,57731,118763,54316,65900,138198,62659,63027,67002,101392,93059,98938,94667,89865,87051
20469,Santiago Juxtlahuaca,11859,11269,5410,19431,15701,15903,14905,17831,14097,25842,19368,18472,14623,18450
20470,Santiago Lachiguiri,17083,22746,21457,57038,47121,34305,45673,41107,37606,33171,21573,14712,14968,15124
20471,Santiago Lalopa,592,874,799,909,1091,1251,1247,1302,1383,1140,873,1107,766,770
20472,Santiago Laollaga,5451,5433,8313,9611,11344,14292,14291,14170,12710,16427,13621,14588,15506,17755
20473,Santiago Laxopa,1382,804,1291,1471,1197,1650,1585,1430,1507,1990,1730,1669,1573,1826
20474,Santiago Llano Grande,13084,10992,6546,6309,7937,8590,8325,8881,9529,10837,24489,25578,22578,26184
20475,Santiago Matatlán,23155,6686,6067,6799,25684,14289,19201,10255,43135,71307,67685,55620,64209,65917
20476,Santiago Miltepec,548,491,278,1349,866,1040,877,1649,1490,1792,1500,1246,1062,1082
20477,Santiago Minas,2616,3637,4257,5507,5935,5939,3592,6197,6645,5687,6078,5218,5784,5675
20478,Santiago Nacaltepec,4910,5102,4145,5837,5320,6167,3880,6932,8885,9118,8836,7530,4626,8678
20479,Santiago Nejapilla,343,185,218,58,301,412,230,259,434,478,124,253,363,333
20480,Santiago Nundiche,965,1255,815,1728,1781,3207,2177,2235,2674,2583,3063,3071,3157,3947
20481,Santiago Nuyoó,4085,4647,4000,5245,13417,5529,5410,6374,7023,7212,8998,10000,9209,9542
20482,Santiago Pinotepa Nacional,162940,123334,77630,82981,109978,134971,124055,125630,174726,130833,236154,314400,306126,389003
20483,Santiago Suchilquitongo,19530,14371,13861,9516,10636,10359,7465,10232,9147,9366,7578,6770,7420,6890
20484,Santiago Tamazola,1736,2850,639,977,3912,4343,1836,3546,3172,5922,4935,2986,3453,3229
20485,Santiago Tapextla,11969,8775,4700,4578,5821,6860,6808,4714,5811,7412,9839,10748,11860,13844
20486,Villa Tejúpam de la Unión,4914,2439,2976,688,5780,7302,2285,4247,9267,8795,2723,5552,5672,5383
20487,Santiago Tenango,2259,1748,3083,1658,6063,5389,2005,4975,4712,4752,3136,3140,2368,1419
20488,Santiago Tepetlapa,229,164,71,23,257,256,138,289,276,315,24,195,277,255
20489,Santiago Tetepec,12092,9601,5316,5912,7181,8236,8321,8258,10122,10237,9286,9117,10651,12919
20490,Santiago Texcalcingo,3368,2807,2962,3356,2862,3291,4147,4737,6336,6618,6821,6406,7395,7843
20491,Santiago Textitlán,3206,3508,5952,5132,6565,6150,4457,6399,7484,8220,9456,12127,21599,13146
20492,Santiago Tilantongo,2948,2370,1866,1086,3692,1316,4632,6275,5473,6667,4662,8242,3885,7426
20493,Santiago Tillo,3406,3498,3216,7287,8503,9033,12130,8082,12932,11124,6468,9964,9654,9203
20494,Santiago Tlazoyaltepec,1694,2519,5461,3572,8219,5898,3335,7024,6940,7153,3640,4855,4928,3846
20495,Santiago Xanica,2100,2244,2351,5113,11355,10163,8863,11594,11453,11859,16437,16004,13282,7320
20496,Santiago Xiacuí,2017,1415,1977,2100,2147,2478,2218,2146,2238,2699,2367,2019,2067,2180
20497,Santiago Yaitepec,2877,2107,1725,2570,1755,3219,3255,3273,2323,4281,3985,3539,4244,3854
20498,Santiago Yaveo,138821,279211,144515,156816,329509,182125,214102,294960,371299,243732,298054,499736,624587,674857
20499,Santiago Yolomécatl,1275,297,338,207,1009,1147,673,1016,1325,1325,639,826,1014,1042
20500,Santiago Yosondúa,7591,5751,3501,14001,7466,10073,9262,6261,9297,9205,10879,10296,10649,11742
20501,Santiago Yucuyachi,129,359,20,0,540,578,300,640,409,864,709,661,605,587
20502,Santiago Zacatepec,12197,16664,15495,16576,24949,22289,22638,22221,24919,20007,13596,18215,10632,11365
20503,Santiago Zoochila,251,374,320,591,299,527,327,342,449,479,542,472,401,540
20504,Nuevo Zoquiápam,1491,1573,1454,1669,1786,1982,2103,2001,2136,2437,2260,2144,5118,14071
20505,Santo Domingo Ingenio,37703,41405,23844,22535,19018,37748,31737,19862,64153,57016,22193,41962,10699,56887
20506,Santo Domingo Albarradas,11165,2410,2585,5697,2314,3014,1716,2797,4048,5767,3379,4829,5469,5395
20507,Santo Domingo Armenta,8973,7353,4467,4108,6036,6559,6566,6227,7281,9761,9669,23502,24480,29588
20508,Santo Domingo Chihuitán,3933,6300,10041,8853,10733,14032,15490,13668,13666,17186,12722,13729,13955,16994
20509,Santo Domingo de Morelos,36030,31876,26060,27350,38425,47310,46781,45595,40284,62946,55966,58909,67734,69486
20510,Santo Domingo Ixcatlán,695,597,490,769,842,993,849,721,901,880,1750,1705,1805,2795
20511,Santo Domingo Nuxaá,4030,3795,3357,7533,8646,4680,10502,8496,13146,10467,11448,7964,5730,8939
20512,Santo Domingo Ozolotepec,515,612,605,670,847,1103,839,1340,1357,1366,899,1358,1192,1332
20513,Santo Domingo Petapa,16382,23772,29137,55423,65716,40426,49286,49106,52500,53553,55990,54155,56250,54001
20514,Santo Domingo Roayaga,1692,2017,1864,1903,2379,2712,2708,2844,3003,2683,2103,2241,1648,1620
20515,Santo Domingo Tehuantepec,43323,45641,56686,50726,48279,54758,68570,63116,56256,62965,43594,41748,39722,59829
20516,Santo Domingo Teojomulco,3384,2958,4409,6176,8200,8501,6630,8507,9391,8861,11028,10033,13298,9053
20517,Santo Domingo Tepuxtepec,4992,5038,4995,5399,5164,5661,5852,4905,5203,7350,6572,5593,5567,6174
20518,Santo Domingo Tlatayápam,164,123,133,38,243,307,155,231,287,376,21,197,246,249
20519,Santo Domingo Tomaltepec,2907,2297,1831,2132,3234,3889,3450,4699,4352,4764,3583,2980,3045,2239
20520,Santo Domingo Tonalá,24873,20972,18555,3874,20125,29156,23967,48859,43686,46225,45014,23425,27115,36981
20521,Santo Domingo Tonaltepec,963,235,403,30,362,471,269,566,611,648,233,466,636,651
20522,Santo Domingo Xagacía,1642,1246,1092,1405,1182,1344,1118,1124,1146,1285,1335,1324,1137,1249
20523,Santo Domingo Yanhuitlán,3169,4110,3333,7145,8481,10500,13542,10442,13650,12242,9511,10556,10023,11736
20524,Santo Domingo Yodohino,1593,1502,1665,2572,2373,2947,1906,2501,1990,2673,2538,1808,1629,1653
20525,Santo Domingo Zanatepec,67985,65602,109318,132276,125167,146675,156253,106471,157188,129462,125691,133011,153132,200445
20526,Santos Reyes Nopala,22687,30768,19172,20675,32460,25478,33327,27854,27752,31449,30919,25909,32923,38194
20527,Santos Reyes Pápalo,1256,1277,1089,1236,1659,1771,1603,1775,2591,2616,2978,2559,2426,3265
20528,Santos Reyes Tepejillo,1244,1258,966,1024,1340,1680,886,1783,1087,2531,1739,1646,1407,1497
20529,Santos Reyes Yucuná,511,573,329,225,599,584,121,667,458,875,735,220,565,481
20530,Santo Tomás Jalieza,3878,6568,7722,8771,19856,18189,8686,19434,19296,22127,10811,10191,11113,8800
20531,Santo Tomás Mazaltepec,6528,4632,5183,4935,7731,6895,4169,8517,7588,8570,3653,3744,4525,3815
20532,Santo Tomás Ocotepec,2368,3246,2172,3586,4107,4383,4570,3237,4112,4119,4708,4530,2281,5087
20533,Santo Tomás Tamazulapan,870,829,1524,1037,1085,1460,967,3901,3690,4844,4327,3387,4289,4387
20534,San Vicente Coatlán,7060,3990,4127,3840,4654,6074,450,14844,17367,16605,16574,7171,8247,8180
20535,San Vicente Lachixío,758,1785,154,3847,3054,3890,888,2941,3623,4247,2579,3687,4011,3818
20536,San Vicente Nuñú,353,216,131,170,665,686,469,311,789,751,190,562,757,682
20537,Silacayoápam,4943,4971,1452,1088,10837,11451,11885,14012,11280,16890,13096,10328,9890,10233
20538,Sitio de Xitlapehua,83,819,224,412,3734,3864,1939,4638,4820,5788,4679,2456,3704,24395
20539,Soledad Etla,43958,14857,12278,4513,9875,7531,5611,8595,7127,9014,4793,5711,5881,4671
20540,Villa de Tamazulápam del Progreso,6277,3418,3856,3244,5213,6396,4169,5741,7382,6324,4585,5356,5757,4929
20541,Tanetze de Zaragoza,1388,1936,1870,2009,2466,2782,2647,4178,4630,3552,3263,5034,2523,2495
20542,Taniche,2611,2534,4148,4046,7085,5698,5191,6563,5931,7685,5701,5102,4233,3990
20543,Tataltepec de Valdés,31594,33269,22071,19489,25060,27249,29095,20703,26931,29617,30189,30091,24859,29530
20544,Teococuilco de Marcos Pérez,986,697,728,1037,1079,1258,1183,1156,1236,1444,1258,1079,1391,2104
20545,Teotitlán de Flores Magón,15500,15798,10740,11607,11630,11938,11266,16279,19130,23036,23813,27485,22975,24591
20546,Teotitlán del Valle,4286,1688,3646,2211,2859,3714,2136,5264,4569,5307,5833,4872,5765,4986
20547,Teotongo,5189,2128,2323,1541,2646,2563,1739,2176,2669,3307,1815,2323,2050,2657
20548,Tepelmeme Villa de Morelos,1365,1737,1477,677,2893,4685,1112,3938,4582,4901,682,2812,1472,3570
20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",21015,19527,13410,30394,36745,41953,22523,50623,34291,54681,45462,39152,38238,35848
20550,San Jerónimo Tlacochahuaya,14231,6196,8104,8127,7381,6990,10280,10091,11037,6681,8282,10677,10703,11571
20551,Tlacolula de Matamoros,101718,7057,20571,19090,15014,22868,10365,29852,24667,36590,36660,30937,38323,34058
20552,Tlacotepec Plumas,440,375,612,217,1060,1375,532,1215,1527,1658,686,1226,1850,1568
20553,Tlalixtac de Cabrera,2194,3818,3946,3823,8128,6475,4050,7977,8803,9338,6916,6262,5101,4712
20554,Totontepec Villa de Morelos,7685,9196,8315,10782,13120,12941,12462,12204,13308,12901,11747,12116,9395,10320
20555,Trinidad Zaachila,9099,5621,5974,7250,14598,15754,11241,14973,14180,14259,12260,11419,11304,10320
20556,La Trinidad Vista Hermosa,304,151,470,111,608,757,425,1213,1527,1473,861,986,614,817
20557,Unión Hidalgo,8437,8536,14332,25003,33683,29139,28500,24567,32196,38340,29401,29877,24890,40394
20558,Valerio Trujano,5909,4942,2878,3890,5031,4142,4916,5817,5276,3431,4313,4389,3743,4473
20559,San Juan Bautista Valle Nacional,87662,74601,70467,51697,147227,83094,78093,72704,108160,109811,142187,121698,115444,123794
20560,Villa Díaz Ordaz,6725,1731,5542,4117,4582,4171,2208,7470,5996,9497,6478,7098,7555,7797
20561,Yaxe,18120,16076,10762,10557,15524,19481,16185,24878,24754,21979,16044,16222,15203,13676
20562,Magdalena Yodocono de Porfirio Díaz,999,1991,492,1087,1724,2380,3568,1976,3492,3055,2343,2780,2423,2445
20563,Yogana,1147,1586,1676,1688,2293,2175,562,5558,5486,7049,7713,4122,6181,5522
20564,Yutanduchi de Guerrero,42,59,1271,2295,4122,356,7001,5645,7366,6925,5481,6780,2768,4824
20565,Villa de Zaachila,26807,17639,18957,20717,35531,24573,18891,23383,21864,28401,16894,20038,25356,27024
20566,San Mateo Yucutindoo,6107,10450,16825,16927,19153,18156,13598,17035,17087,17868,18078,16250,19358,17744
20567,Zapotitlán Lagunas,3505,3568,472,2628,5556,5168,2086,5765,2804,8527,5660,4766,3994,3631
20568,Zapotitlán Palmas,382,1056,599,1166,1426,1445,813,1574,1243,2381,1963,1884,1516,1473
20569,Santa Inés de Zaragoza,2605,2438,1759,4638,7126,9720,20365,8486,12332,11781,9170,3191,3382,9032
20570,Zimatlán de Álvarez,62824,37516,28483,52985,90508,74692,63695,83204,88200,83659,50948,50635,56748,52277
