CVEGEO,Nombre,VPT_2012,VPT_2013,VPT_2014,VPT_2015,VPT_2016
20001,Abejones,1638,1497,2224,189,2251
20002,Acatlán de Pérez Figueroa,71359,83464,89372,13764,102310
20003,Asunción Cacalotepec,615,536,518,250,619
20004,Asunción Cuyotepeji,2273,1824,1669,201,1762
20005,Asunción Ixtaltepec,53462,71194,83413,21373,118252
20006,Asunción Nochixtlán,19273,20189,20506,1943,21039
20007,Asunción Ocotlán,3880,3871,3799,1634,4436
20008,Asunción Tlacolulita,1111,1474,1465,259,1455
20009,Ayotzintepec,26462,27549,33385,2807,42955
20010,El Barrio de la Soledad,22071,29431,31342,8169,44536
20011,Calihualá,4609,4437,3814,492,3449
20012,Candelaria Loxicha,8985,10243,9512,3605,10249
20013,Ciénega de Zimatlán,9734,9764,9686,4652,11397
20014,Ciudad Ixtepec,7904,8243,9009,1164,10778
20015,Coatecas Altas,5979,6205,6229,2063,7785
20016,Coicoyán de las Flores,7713,7579,7069,589,6873
20017,La Compañía,6953,7645,7614,1678,9198
20018,Concepción Buenavista,4702,4296,4298,267,4334
20019,Concepción Pápalo,3052,3559,3895,304,4148
20020,Co0tancia del Rosario,2253,3232,3675,1515,4257
20021,Cosolapa,10765,12183,13325,794,14955
20022,Cosoltepec,4540,4635,3837,393,3763
20023,Cuilápam de Guerrero,15610,16057,14893,3698,17295
20024,Cuyamecalco Villa de Zaragoza,3086,3525,3893,303,4085
20025,Chahuites,7783,8291,8170,5367,12944
20026,Chalcatongo de Hidalgo,8677,9020,11247,1202,12024
20027,Chiquihuitlán de Benito Juárez,2502,2899,3157,359,3356
20028,Heroica Ciudad de Ejutla de Crespo,23237,24570,24603,7810,29580
20029,Eloxochitlán de Flores Magón,3242,3598,3876,1351,4299
20030,El Espinal,16652,18013,21545,5014,23024
20031,Tamazulápam del Espíritu Santo,3867,3591,3275,995,3655
20032,Fresnillo de Trujano,1536,1633,1384,114,1614
20033,Guadalupe Etla,3266,3204,3172,1732,3767
20034,Guadalupe de Ramírez,3842,3749,3021,166,3634
20035,Guelatao de Juárez,1099,973,211,44,208
20036,Guevea de Humboldt,5155,5682,6646,1012,6962
20037,Mesones Hidalgo,3268,4420,7033,2502,8315
20038,Villa Hidalgo,1724,1623,1537,255,1555
20039,Heroica Ciudad de Huajuapan de León,38894,37307,36966,1805,38093
20040,Huautepec,2104,2530,2848,105,3068
20041,Huautla de Jiménez,13988,16935,19158,773,20397
20042,Ixtlán de Juárez,19494,17892,16419,2858,15744
20043,Heroica Ciudad de Juchitán de Zaragoza,71510,78205,90471,12211,88852
20044,Loma Bonita,78733,83694,110832,19496,130217
20045,Magdalena Apasco,3052,3036,2979,1558,3460
20046,Magdalena Jaltepec,8751,8985,8795,1437,9042
20047,Santa Magdalena Jicotlán,607,675,672,21,631
20048,Magdalena Mixtepec,467,391,375,97,497
20049,Magdalena Ocotlán,2079,1981,1946,1024,2285
20050,Magdalena Peñasco,1330,1597,1424,125,1446
20051,Magdalena Teitipac,3521,3410,3319,955,3633
20052,Magdalena Tequisistlán,8700,10729,10875,1534,10999
20053,Magdalena Tlacotepec,1011,1028,1129,109,1339
20054,Magdalena Zahuatlán,738,816,809,89,838
20055,Mariscala de Juárez,7451,7425,6339,546,6461
20056,Mártires de Tacubaya,9766,13268,16078,2678,21801
20057,Matías Romero Avendaño,218434,301107,359216,51714,481187
20058,Mazatlán Villa de Flores,12588,15012,16939,1308,17881
20059,Miahuatlán de Porfirio Díaz,20357,21165,21141,6514,25284
20060,Mixistlán de la Reforma,712,1006,927,180,932
20061,Monjas,2653,2755,2774,801,3617
20062,Natividad,406,346,327,23,339
20063,Nazareno Etla,3583,3528,3514,1832,4143
20064,Nejapa de Madero,9599,11921,12182,2153,12237
20065,Ixpantepec Nieves,3341,3276,2699,327,2717
20066,Santiago Niltepec,25855,26520,27734,5454,32496
20067,Oaxaca de Juárez,102930,109444,109461,22135,119308
20068,Ocotlán de Morelos,47155,48747,49831,16211,55908
20069,La Pe,3589,3723,3718,1993,4927
20070,Pinotepa de Don Luis,8508,11373,17195,3361,22847
20071,Pluma Hidalgo,1764,2313,2835,1005,3419
20072,San José del Progreso,9152,8999,8930,3915,10207
20073,Putla Villa de Guerrero,8863,21137,35860,18696,41936
20074,Santa Catarina Quioquitani,571,669,769,8,743
20075,Reforma de Pineda,7523,7659,8565,1645,14043
20076,La Reforma,3442,2939,5169,1288,6200
20077,Reyes Etla,7949,8002,7974,4446,9530
20078,Rojas de Cuauhtémoc,4796,4485,4334,2118,4916
20079,Salina Cruz,3690,4320,4344,114,5101
20080,San Agustín Amatengo,2613,2681,2679,734,3503
20081,San Agustín Atenango,2807,2860,2536,208,2557
20082,San Agustín Chayuco,13458,17728,26435,4646,35343
20083,San Agustín de las Juntas,2017,1909,1963,378,1108
20084,San Agustín Etla,779,705,689,375,2197
20085,San Agustín Loxicha,2863,3788,3029,477,4329
20086,San Agustín Tlacotepec,915,1502,1739,387,1825
20087,San Agustín Yatareni,911,844,854,306,804
20088,San Andrés Cabecera Nueva,4669,5594,6245,1507,6901
20089,San Andrés Dinicuiti,7812,7067,6810,376,6725
20090,San Andrés Huaxpaltepec,22410,29784,35160,9611,46275
20091,San Andrés Huayápam,891,821,802,326,971
20092,San Andrés Ixtlahuaca,2577,2341,2361,1162,2854
20093,San Andrés Lagunas,1947,1866,1895,98,1845
20094,San Andrés Nuxiño,3666,3759,3644,787,3613
20095,San Andrés Paxtlán,1040,1070,1076,246,1097
20096,San Andrés Sinaxtla,513,588,599,78,701
20097,San Andrés Solaga,4064,3635,3457,290,3479
20098,San Andrés Teotilálpam,5033,5724,6758,605,7691
20099,San Andrés Tepetlapa,1771,1727,1971,208,1797
20100,San Andrés Yaá,843,772,777,50,784
20101,San Andrés Zabache,829,856,886,255,1070
20102,San Andrés Zautla,5808,5508,5532,2655,6430
20103,San Antonino Castillo Velasco,446,426,396,155,459
20104,San Antonino el Alto,1655,1532,1519,461,1822
20105,San Antonino Monte Verde,8588,6375,6074,268,6395
20106,San Antonio Acutla,726,793,763,67,771
20107,San Antonio de la Cal,1118,1011,1003,541,1143
20108,San Antonio Huitepec,6711,5659,5643,2595,6543
20109,San Antonio Nanahuatípam,3421,3993,4556,1421,4621
20110,San Antonio Sinicahua,3682,3905,3193,361,3308
20111,San Antonio Tepetlapa,4714,6103,11508,1505,15521
20112,San Baltazar Chichicápam,3318,3197,3182,1117,3578
20113,San Baltazar Loxicha,855,983,1087,176,1495
20114,San Baltazar Yatzachi el Bajo,2608,2358,2387,178,2381
20115,San Bartolo Coyotepec,3507,3320,3275,1109,4291
20116,San Bartolomé Ayautla,6695,7433,9038,947,10532
20117,San Bartolomé Loxicha,792,828,889,180,1068
20118,San Bartolomé Quialana,4427,4354,4267,1687,4743
20119,San Bartolomé Yucuañe,488,967,1001,108,1030
20120,San Bartolomé Zoogocho,1247,1141,1214,40,1202
20121,San Bartolo Soyaltepec,3978,3897,3911,112,2869
20122,San Bartolo Yautepec,671,811,872,198,935
20123,San Bernardo Mixtepec,2348,2124,2103,1086,3248
20124,San Blas Atempa,10409,11111,13133,3168,14549
20125,San Carlos Yautepec,8975,10586,11605,1819,11375
20126,San Cristóbal Amatlán,2170,2140,2144,642,3135
20127,San Cristóbal Amoltepec,2925,3368,2895,427,2988
20128,San Cristóbal Lachirioag,1291,1136,1090,51,1085
20129,San Cristóbal Suchixtlahuaca,1214,1219,1244,15,1629
20130,San Dionisio del Mar,11605,12404,13324,1221,14485
20131,San Dionisio Ocotepec,7841,7898,8255,2508,9950
20132,San Dionisio Ocotlán,1306,1167,1136,528,1612
20133,San Esteban Atatlahuca,2999,3286,2574,557,2862
20134,San Felipe Jalapa de Díaz,34884,38065,41238,2792,58310
20135,San Felipe Tejalápam,6314,6127,6111,3080,7139
20136,San Felipe Usila,21832,23469,21250,4347,29450
20137,San Francisco Cahuacuá,7294,7327,7188,3072,8313
20138,San Francisco Cajonos,904,826,816,144,833
20139,San Francisco Chapulapa,2085,2365,2581,438,2802
20140,San Francisco Chindúa,510,523,514,87,534
20141,San Francisco del Mar,19143,19733,20732,3345,23998
20142,San Francisco Huehuetlán,4561,5285,5759,1309,6185
20143,San Francisco Ixhuatán,22603,21161,23204,3840,33970
20144,San Francisco Jaltepetongo,1969,2029,1975,335,2014
20145,San Francisco Lachigoló,2583,2561,2467,846,2882
20146,San Francisco Logueche,947,984,965,367,1124
20147,San Francisco Nuxaño,817,866,830,159,859
20148,San Francisco Ozolotepec,1426,1457,1518,1470,1935
20149,San Francisco Sola,2028,1874,1629,643,2017
20150,San Francisco Telixtlahuaca,5095,4974,4991,2719,5792
20151,San Francisco Teopan,2327,2365,2429,142,3014
20152,San Francisco Tlapancingo,7790,7318,5619,546,5310
20153,San Gabriel Mixtepec,16462,17440,30454,16685,37700
20154,San Ildefo0o Amatlán,1079,1109,1098,240,1121
20155,San Ildefo0o Sola,1799,1705,1533,596,1842
20156,San Ildefo0o Villa Alta,4518,3819,3910,272,3896
20157,San Jacinto Amilpas,1248,1157,1132,635,1297
20158,San Jacinto Tlacotepec,5247,5279,5566,1753,7209
20159,San Jerónimo Coatlán,8075,8441,8188,3200,10066
20160,San Jerónimo Silacayoapilla,3012,2908,2257,199,1962
20161,San Jerónimo Sosola,6158,5997,5940,3010,6978
20162,San Jerónimo Taviche,1898,1780,1782,877,2169
20163,San Jerónimo Tecóatl,4088,4723,4915,1193,5356
20164,San Jorge Nuchita,2889,2862,2820,164,2970
20165,San José Ayuquila,6791,6518,4877,950,4075
20166,San José Chiltepec,38215,43994,52457,4819,63327
20167,San José del Peñasco,1898,1949,1862,414,2594
20168,San José Estancia Grande,8986,10635,13104,3742,17487
20169,San José Independencia,6631,7545,7834,690,8874
20170,San José Lachiguiri,848,886,856,504,999
20171,San José Tenango,17244,20313,23675,1416,26176
20172,San Juan Achiutla,367,431,490,114,573
20173,San Juan Atepec,1924,1756,1617,178,1675
20174,Ánimas Trujano,2137,2061,1975,638,2162
20175,San Juan Bautista Atatlahuca,2259,2146,2129,1227,2669
20176,San Juan Bautista Coixtlahuaca,6204,6039,6049,330,6080
20177,San Juan Bautista Cuicatlán,5265,6004,6779,1402,7042
20178,San Juan Bautista Guelache,2702,2596,2600,1151,2876
20179,San Juan Bautista Jayacatlán,2162,2013,2115,1267,2181
20180,San Juan Bautista Lo de Soto,11103,14947,24486,3233,33819
20181,San Juan Bautista Suchitepec,1755,1760,1564,157,1718
20182,San Juan Bautista Tlacoatzintepec,1826,2101,2304,185,2476
20183,San Juan Bautista Tlachichilco,3456,3362,3115,404,3057
20184,San Juan Bautista Tuxtepec,98885,107913,132715,20813,172178
20185,San Juan Cacahuatepec,14410,19201,32431,9155,40875
20186,San Juan Cieneguilla,3471,3441,3039,425,3227
20187,San Juan Coatzóspam,2540,2951,3306,366,3604
20188,San Juan Colorado,11317,15652,22124,3003,29434
20189,San Juan Comaltepec,4543,4780,4783,1292,6516
20190,San Juan Cotzocón,99819,111423,132227,33060,164403
20191,San Juan Chicomezúchil,2108,1864,1826,88,1723
20192,San Juan Chilateca,1154,974,952,471,1137
20193,San Juan del Estado,2414,2277,2243,1074,2829
20194,San Juan del Río,408,478,377,156,602
20195,San Juan Diuxi,1806,1843,1826,383,1956
20196,San Juan Evangelista Analco,64,59,78,12,77
20197,San Juan Guelavía,5749,5663,5846,1257,6376
20198,San Juan Guichicovi,43706,55849,61171,26364,85497
20199,San Juan Ihualtepec,5393,4985,4820,690,4368
20200,San Juan Juquila Mixes,17611,16411,14427,3148,14637
20201,San Juan Juquila Vijanos,1868,1703,1617,228,1635
20202,San Juan Lachao,2550,2454,9663,2920,10292
20203,San Juan Lachigalla,4347,4427,4486,1335,5884
20204,San Juan Lajarcia,1347,1672,1708,222,1549
20205,San Juan Lalana,45382,46899,82045,12382,99402
20206,San Juan de los Cués,3495,4270,4721,513,4885
20207,San Juan Mazatlán,46578,58918,63218,27816,87923
20208,San Juan Mixtepec,25556,24128,21314,2860,23145
20209,San Juan Mixtepec,457,475,490,162,503
20210,San Juan Ñumí,11578,9762,11851,1969,12246
20211,San Juan Ozolotepec,5541,5794,6097,5445,8336
20212,San Juan Petlapa,3853,3990,4754,1257,6248
20213,San Juan Quiahije,549,524,14149,3686,17662
20214,San Juan Quiotepec,9871,8669,8347,729,7172
20215,San Juan Sayultepec,457,490,488,76,567
20216,San Juan Tabaá,1837,1633,1589,147,1571
20217,San Juan Tamazola,7483,7596,7407,1354,7608
20218,San Juan Teita,3187,5600,2781,271,2816
20219,San Juan Teitipac,8244,8277,8953,2333,10269
20220,San Juan Tepeuxila,1958,2288,2442,335,2650
20221,San Juan Teposcolula,2587,2301,2186,120,2410
20222,San Juan Yaeé,1759,1565,1434,94,1447
20223,San Juan Yatzona,777,694,687,57,672
20224,San Juan Yucuita,932,964,934,173,988
20225,San Lorenzo,8942,11642,14806,2589,19218
20226,San Lorenzo Albarradas,2580,2550,2301,1056,2938
20227,San Lorenzo Cacaotepec,9281,9239,9066,4869,10623
20228,San Lorenzo Cuaunecuiltitla,1206,1433,1563,48,1679
20229,San Lorenzo Texmelúcan,4418,4381,4353,1393,4592
20230,San Lorenzo Victoria,1750,1666,1798,120,2054
20231,San Lucas Camotlán,1724,1553,1427,312,1402
20232,San Lucas Ojitlán,45946,48307,47705,7837,66383
20233,San Lucas Quiaviní,2197,2101,2067,662,2098
20234,San Lucas Zoquiápam,3441,4192,4554,163,4816
20235,San Luis Amatlán,4108,4294,4309,1472,5595
20236,San Marcial Ozolotepec,104,110,108,37,104
20237,San Marcos Arteaga,3170,3195,2950,400,2765
20238,San Martín de los Ca0ecos,752,787,791,342,989
20239,San Martín Huamelúlpam,3062,3457,3280,547,3541
20240,San Martín Itunyoso,1405,1629,1872,444,2001
20241,San Martín Lachilá,1319,1349,1345,340,1769
20242,San Martín Peras,8820,8011,8064,796,7924
20243,San Martín Tilcajete,549,447,438,203,507
20244,San Martín Toxpalan,4967,5978,6594,627,6762
20245,San Martín Zacatepec,2826,2737,2559,121,2100
20246,San Mateo Cajonos,879,789,766,90,753
20247,Capulálpam de Méndez,241,230,838,56,861
20248,San Mateo del Mar,5604,6744,6611,103,7741
20249,San Mateo Yoloxochitlán,1762,2058,2263,390,2432
20250,San Mateo Etlatongo,1583,1641,1620,86,1648
20251,San Mateo Nejápam,2104,2040,1917,193,1992
20252,San Mateo Peñasco,8549,9151,9025,759,9260
20253,San Mateo Piñas,1167,1250,1380,424,1685
20254,San Mateo Río Hondo,2163,2210,2209,794,2530
20255,San Mateo Sindihui,3046,3032,3054,683,3079
20256,San Mateo Tlapiltepec,1002,1059,1126,42,1121
20257,San Melchor Betaza,3485,3016,2959,169,2985
20258,San Miguel Achiutla,813,1733,1606,614,1787
20259,San Miguel Ahuehuetitlán,1633,1558,1507,82,1627
20260,San Miguel Aloápam,3734,3353,3202,415,3240
20261,San Miguel Amatitlán,36643,32295,29127,3205,23971
20262,San Miguel Amatlán,3377,3182,3069,245,3166
20263,San Miguel Coatlán,816,831,845,282,1078
20264,San Miguel Chicahua,4768,4834,4845,1013,4677
20265,San Miguel Chimalapa,14624,14718,14899,3772,17727
20266,San Miguel del Puerto,1508,2049,4895,1259,5545
20267,San Miguel del Río,295,270,254,45,255
20268,San Miguel Ejutla,1383,1455,1505,460,2322
20269,San Miguel el Grande,3041,3231,3084,483,3504
20270,San Miguel Huautla,2035,2076,2034,351,2010
20271,San Miguel Mixtepec,977,907,900,431,1087
20272,San Miguel Panixtlahuaca,948,1154,5091,1047,4874
20273,San Miguel Peras,3032,2815,2808,949,3003
20274,San Miguel Piedras,3812,3798,3680,678,3466
20275,San Miguel Quetzaltepec,1298,1254,1159,340,1239
20276,San Miguel Santa Flor,1905,2182,2416,263,2581
20277,Villa Sola de Vega,27829,27758,27651,10924,50402
20278,San Miguel Soyaltepec,34377,36561,53149,11592,60919
20279,San Miguel Suchixtepec,160,142,139,51,148
20280,Villa Talea de Castro,7958,8075,7118,3995,6974
20281,San Miguel Tecomatlán,586,599,584,100,625
20282,San Miguel Tenango,2094,2540,2840,591,2982
20283,San Miguel Tequixtepec,2023,2143,6448,55,6556
20284,San Miguel Tilquiápam,2743,2659,2631,1290,3113
20285,San Miguel Tlacamama,25403,34479,29660,8620,38174
20286,San Miguel Tlacotepec,5797,5478,5045,560,4397
20287,San Miguel Tulancingo,1753,1643,1750,11,1565
20288,San Miguel Yotao,242,209,213,21,215
20289,San Nicolás,1756,1813,1842,604,2588
20290,San Nicolás Hidalgo,3514,3351,3010,551,2889
20291,San Pablo Coatlán,1497,1550,1572,551,2283
20292,San Pablo Cuatro Venados,2969,2938,2914,1210,3318
20293,San Pablo Etla,2585,2463,2466,1180,2916
