CVEGEO,Nombre,APM_1994,APM_1995,APM_1996,APM_1997,APM_1998,APM_1999,APM_2000,APM_2001,APM_2002,APM_2003,APM_2004,APM_2005,APM_2006,APM_2007,APM_2008,APM_2009,APM_2010,APM_2011,APM_2012,APM_2013,APM_2014,APM_2015,APM_2016
20001,Abejones,,0,6526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4428
20002,Acatlán de Pérez Figueroa,,0,0,0,0,0,1384,1584,3938,0,0,1000,0,0,600,0,492,0,0,0,0,0,0
20003,Asunción Cacalotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20004,Asunción Cuyotepeji,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20005,Asunción Ixtaltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20006,Asunción Nochixtlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20007,Asunción Ocotlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20008,Asunción Tlacolulita,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20009,Ayotzintepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010,El Barrio de la Soledad,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20011,Calihualá,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20012,Candelaria Loxicha,,629,2176,367,6671,880,2985,0,441,1384,0,0,1478,0,506,0,0,0,1832,2391,2855,2897,2165
20013,Ciénega de Zimatlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20014,Ciudad Ixtepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20015,Coatecas Altas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20016,Coicoyán de las Flores,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20017,La Compañía,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,7,7,8,6
20018,Concepción Buenavista,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20019,Concepción Pápalo,,0,7644,9792,56144,86184,58128,26302,30277,16744,11003,3896,0,1034,10164,7499,0,1917,21707,29103,32810,22267,19621
20020,Constancia del Rosario,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20021,Cosolapa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20022,Cosoltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20023,Cuilápam de Guerrero,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20024,Cuyamecalco Villa de Zaragoza,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2694,1570,0
20025,Chahuites,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20026,Chalcatongo de Hidalgo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20027,Chiquihuitlán de Benito Juárez,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20028,Heroica Ciudad de Ejutla de Crespo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,446,1843
20029,Eloxochitlán de Flores Magón,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20030,El Espinal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20031,Tamazulápam del Espíritu Santo,,0,0,0,0,0,0,0,0,0,0,0,0,313,506,0,0,0,0,0,0,0,0
20032,Fresnillo de Trujano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20033,Guadalupe Etla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20034,Guadalupe de Ramírez,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20035,Guelatao de Juárez,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20036,Guevea de Humboldt,,0,0,0,0,0,5,5,13,81,0,0,0,0,0,0,0,0,0,0,0,0,0
20037,Mesones Hidalgo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20038,Villa Hidalgo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,305,645
20039,Heroica Ciudad de Huajuapan de León,,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
20040,Huautepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20041,Huautla de Jiménez,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,389,0
20042,Ixtlán de Juárez,,81487,88063,813,13183,81534,25276,23012,57044,44314,0,0,42210,10547,574,542,719,7459,39154,7934,15686,50933,33588
20043,Heroica Ciudad de Juchitán de Zaragoza,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20044,Loma Bonita,,0,0,0,0,0,0,0,58,0,113,750,1947,124,478,85,172,1662,0,0,0,0,0
20045,Magdalena Apasco,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20046,Magdalena Jaltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20047,Santa Magdalena Jicotlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20048,Magdalena Mixtepec,,2586,0,0,3207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,2691
20049,Magdalena Ocotlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20050,Magdalena Peñasco,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20051,Magdalena Teitipac,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20052,Magdalena Tequisistlán,,0,0,0,0,0,0,0,0,0,0,0,0,600,6168,0,0,0,0,0,0,1448,0
20053,Magdalena Tlacotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20054,Magdalena Zahuatlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20055,Mariscala de Juárez,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20056,Mártires de Tacubaya,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20057,Matías Romero Avendaño,,44640,0,25669,8944,19141,6721,5567,1822,3337,1581,2251,0,0,0,960,960,0,0,0,0,0,0
20058,Mazatlán Villa de Flores,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10985,7394,0
20059,Miahuatlán de Porfirio Díaz,,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
20060,Mixistlán de la Reforma,,0,0,0,0,0,0,0,0,7241,0,0,0,0,0,0,0,0,0,0,0,0,0
20061,Monjas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20062,Natividad,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20063,Nazareno Etla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20064,Nejapa de Madero,,19651,0,7335,15790,11552,15245,13803,0,41409,3301,11930,15378,17973,0,0,0,0,22064,24277,14310,16255,0
20065,Ixpantepec Nieves,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20066,Santiago Niltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20067,Oaxaca de Juárez,,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,33,269,0,0,17
20068,Ocotlán de Morelos,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20069,La Pe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20070,Pinotepa de Don Luis,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20071,Pluma Hidalgo,,0,440,378,1395,0,958,336,3,0,0,0,773,0,842,430,0,838,130,224,0,0,0
20072,San José del Progreso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20073,Putla Villa de Guerrero,,0,8338,5116,0,0,0,3973,0,1573,0,0,15109,0,0,0,5615,1432,5683,461,0,0,0
20074,Santa Catarina Quioquitani,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,1348,0
20075,Reforma de Pineda,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20076,La Reforma,,0,3520,11503,0,6793,2922,12527,0,0,0,0,3531,1830,0,0,0,0,1118,1081,1437,2820,1807
20077,Reyes Etla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20078,Rojas de Cuauhtémoc,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20079,Salina Cruz,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20080,San Agustín Amatengo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20081,San Agustín Atenango,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20082,San Agustín Chayuco,,13844,5064,0,6934,3068,0,1524,0,0,0,0,0,0,1744,1722,0,0,0,0,0,0,0
20083,San Agustín de las Juntas,,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
20084,San Agustín Etla,,0,0,0,0,0,0,0,0,0,0,0,1143,1480,0,1149,1444,1304,704,634,0,406,291
20085,San Agustín Loxicha,,21741,15625,12898,25747,5329,3384,1192,914,1815,248,2412,2267,2788,7412,1006,2505,2062,11152,7022,7626,1256,754
20086,San Agustín Tlacotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20087,San Agustín Yatareni,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20088,San Andrés Cabecera Nueva,,58048,18560,52307,27949,25816,11284,29862,7249,0,482,0,7465,0,0,0,0,0,1572,0,5845,0,0
20089,San Andrés Dinicuiti,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20090,San Andrés Huaxpaltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20091,San Andrés Huayápam,,0,0,0,0,0,0,0,0,0,2902,0,0,1441,871,0,0,0,2741,2741,0,0,5
20092,San Andrés Ixtlahuaca,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093,San Andrés Lagunas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20094,San Andrés Nuxiño,,0,0,0,0,0,0,0,0,0,0,0,4594,0,0,0,0,0,2958,2725,3533,5332,0
20095,San Andrés Paxtlán,,0,0,0,1492,525,0,0,0,0,0,0,0,0,0,0,321,0,669,483,415,440,899
20096,San Andrés Sinaxtla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20097,San Andrés Solaga,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,375,0,52,0
20098,San Andrés Teotilálpam,,0,0,0,0,0,0,6961,5597,0,786,0,0,0,0,0,0,0,0,0,0,0,0
20099,San Andrés Tepetlapa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20100,San Andrés Yaá,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4493,0,0,0
20101,San Andrés Zabache,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20102,San Andrés Zautla,,0,0,0,0,0,0,0,0,4205,0,1202,762,492,2509,576,0,0,4107,4010,4702,5020,6123
20103,San Antonino Castillo Velasco,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104,San Antonino el Alto,,10847,5373,6481,5532,1265,6142,7692,0,0,0,0,0,0,6020,0,0,8893,18204,18988,20579,17308,16490
20105,San Antonino Monte Verde,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20106,San Antonio Acutla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20107,San Antonio de la Cal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20108,San Antonio Huitepec,,0,0,669,0,2651,0,3164,454,3519,865,0,1915,0,104,8715,0,0,16047,7603,9482,6857,6371
20109,San Antonio Nanahuatípam,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110,San Antonio Sinicahua,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20111,San Antonio Tepetlapa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20112,San Baltazar Chichicápam,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113,San Baltazar Loxicha,,0,5579,0,9025,3565,0,0,0,0,0,0,0,0,0,0,2476,0,2565,1025,1830,2432,2330
20114,San Baltazar Yatzachi el Bajo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20115,San Bartolo Coyotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20116,San Bartolomé Ayautla,,0,0,0,0,0,0,0,0,0,0,699,0,0,0,7454,0,0,6510,7594,8244,8679,10589
20117,San Bartolomé Loxicha,,6117,0,0,50750,31526,10000,0,0,0,0,0,804,0,0,862,0,0,849,2219,1852,937,902
20118,San Bartolomé Quialana,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20119,San Bartolomé Yucuañe,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20120,San Bartolomé Zoogocho,,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20121,San Bartolo Soyaltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20122,San Bartolo Yautepec,,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20123,San Bernardo Mixtepec,,6292,1984,0,8968,3898,0,0,0,0,2042,0,150,981,1395,481,443,890,1543,2837,6028,6605,7388
20124,San Blas Atempa,,0,0,0,0,0,0,0,0,0,238,780,298,222,0,798,0,0,0,0,0,0,0
20125,San Carlos Yautepec,,0,3668,4590,0,20646,21061,14200,15678,18390,30429,66912,5727,4292,12398,0,8359,0,140015,28385,16024,31922,62232
20126,San Cristóbal Amatlán,,0,0,0,0,6135,4502,0,0,0,0,0,0,0,0,0,0,5607,5213,5337,4612,8814,5609
20127,San Cristóbal Amoltepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,441,399,456,431,544
20128,San Cristóbal Lachirioag,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20129,San Cristóbal Suchixtlahuaca,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20130,San Dionisio del Mar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20131,San Dionisio Ocotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20132,San Dionisio Ocotlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20133,San Esteban Atatlahuca,,26285,35571,22013,0,68514,0,23955,1053,52707,13636,7292,15742,0,651,1336,0,1854,15072,25464,15153,16669,33697
20134,San Felipe Jalapa de Díaz,,0,0,0,0,0,0,0,0,0,0,63,58,0,0,0,0,0,0,0,0,0,0
20135,San Felipe Tejalápam,,0,0,0,0,0,0,0,0,0,0,0,0,0,169,202,0,0,0,0,0,0,0
20136,San Felipe Usila,,0,0,0,0,0,2980,497,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20137,San Francisco Cahuacuá,,12445,22706,10211,12775,27095,0,0,0,1884,0,0,289,210,12331,16601,30801,0,24695,14898,20968,19226,20521
20138,San Francisco Cajonos,,5511,5636,0,13249,0,0,0,0,0,0,0,6840,5667,4909,13218,0,2065,0,5206,61,0,20905
20139,San Francisco Chapulapa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20140,San Francisco Chindúa,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20141,San Francisco del Mar,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20142,San Francisco Huehuetlán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20143,San Francisco Ixhuatán,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20144,San Francisco Jaltepetongo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20145,San Francisco Lachigoló,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20146,San Francisco Logueche,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20147,San Francisco Nuxaño,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20148,San Francisco Ozolotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20149,San Francisco Sola,,0,0,0,0,0,3749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150,San Francisco Telixtlahuaca,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,1491,0,1332,1337,1159,1021,961
20151,San Francisco Teopan,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20152,San Francisco Tlapancingo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20153,San Gabriel Mixtepec,,12740,18288,23000,27246,4533,559,602,114,0,0,0,0,0,0,0,0,0,0,0,0,548,0
20154,San Ildefonso Amatlán,,0,0,3262,4626,0,0,0,3099,0,173,2259,1599,723,1118,0,584,0,1509,1749,1604,2921,2424
20155,San Ildefonso Sola,,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20156,San Ildefonso Villa Alta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,0
20157,San Jacinto Amilpas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20158,San Jacinto Tlacotepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20159,San Jerónimo Coatlán,,97683,21934,80105,111715,95097,183973,25855,5500,0,0,6095,0,11206,2419,22083,6594,0,30132,28367,29875,27824,70305
20160,San Jerónimo Silacayoapilla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20161,San Jerónimo Sosola,,0,0,0,0,0,0,0,0,0,0,0,48,0,2971,897,0,0,2909,3419,2795,3168,2774
20162,San Jerónimo Taviche,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163,San Jerónimo Tecóatl,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20164,San Jorge Nuchita,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20165,San José Ayuquila,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20166,San José Chiltepec,,0,0,0,0,0,805,398,403,1285,882,4617,141,5202,1475,2815,1658,1633,0,0,0,0,0
20167,San José del Peñasco,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20168,San José Estancia Grande,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20169,San José Independencia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20170,San José Lachiguiri,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20171,San José Tenango,,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20172,San Juan Achiutla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20173,San Juan Atepec,,0,20174,6739,26136,25189,0,3661,8793,12281,13283,11287,3288,3278,6426,2895,3009,2167,14022,11211,1956,2567,3708
20174,Ánimas Trujano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20175,San Juan Bautista Atatlahuca,,18306,5892,0,7825,14326,17596,17341,3100,0,1957,0,0,0,0,0,588,0,0,13659,0,0,2762
20176,San Juan Bautista Coixtlahuaca,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20177,San Juan Bautista Cuicatlán,,0,0,0,0,0,0,12,64,0,312,590,405,0,113,0,0,330,132,0,342,3380,1532
20178,San Juan Bautista Guelache,,0,0,1934,0,0,0,0,4332,793,0,882,0,0,1999,444,0,0,1033,741,3694,0,0
20179,San Juan Bautista Jayacatlán,,7958,11362,0,0,7282,0,0,766,0,766,0,0,12031,680,0,0,438,7262,8431,7323,6275,8373
20180,San Juan Bautista Lo de Soto,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181,San Juan Bautista Suchitepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20182,San Juan Bautista Tlacoatzintepec,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20183,San Juan Bautista Tlachichilco,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20184,San Juan Bautista Tuxtepec,,0,0,0,0,4699,793,9088,49946,6870,38193,37007,17876,9742,5887,14289,11654,5437,0,0,0,0,0
20185,San Juan Cacahuatepec,,0,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20186,San Juan Cieneguilla,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20187,San Juan Coatzóspam,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20188,San Juan Colorado,,5343,4756,15222,6138,0,2724,3360,0,0,0,0,0,0,0,0,0,0,1770,1687,2036,1963,16231
20189,San Juan Comaltepec,,0,0,0,0,0,0,0,0,0,0,0,4670,0,0,4353,0,0,3143,3934,2873,2753,0
20190,San Juan Cotzocón,,28315,0,12520,20746,26083,30692,19899,31820,19349,56989,10812,22747,16417,23953,18232,7779,2083,5152,6029,5851,5923,5970
20191,San Juan Chicomezúchil,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20192,San Juan Chilateca,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20193,San Juan del Estado,,0,0,0,0,0,0,0,10694,23088,0,15410,0,46582,39723,49099,1340,10002,380,545,1117,261,36616
