CVEGEO,Nombre,PM_1995,PM_1996,PM_1997,PM_1998,PM_1999,PM_2000,PM_2001,PM_2002,PM_2003,PM_2004,PM_2005,PM_2006,PM_2007,PM_2008,PM_2009,PM_2010,PM_2011,PM_2012,PM_2013,PM_2014,PM_2015,PM_2016,promedio
20001,Abejones,0,1361,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.4090909090909
20002,Acatlán de Pérez Figueroa,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54545454545455
20003,Asunción Cacalotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20004,Asunción Cuyotepeji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20005,Asunción Ixtaltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20006,Asunción Nochixtlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20007,Asunción Ocotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20008,Asunción Tlacolulita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20009,Ayotzintepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20010,El Barrio de la Soledad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20011,Calihualá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20012,Candelaria Loxicha,386,1140,35,2820,909,0,0,0,295,199,0,0,0,419,0,0,0,0,0,0,618,0,310.045454545455
20013,Ciénega de Zimatlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20014,Ciudad Ixtepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20015,Coatecas Altas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20016,Coicoyán de las Flores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20017,La Compañía,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20018,Concepción Buenavista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20019,Concepción Pápalo,0,368,1232,4995,33717,22829,44624,30434,5249,3177,0,0,0,61,865,0,1071,1718,5000,3586,7869,1495,7649.54545454546
20020,Constancia del Rosario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20021,Cosolapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20022,Cosoltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20023,Cuilápam de Guerrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20024,Cuyamecalco Villa de Zaragoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,12.8181818181818
20025,Chahuites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20026,Chalcatongo de Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20027,Chiquihuitlán de Benito Juárez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20028,Heroica Ciudad de Ejutla de Crespo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20029,Eloxochitlán de Flores Magón,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20030,El Espinal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20031,Tamazulápam del Espíritu Santo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20032,Fresnillo de Trujano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20033,Guadalupe Etla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20034,Guadalupe de Ramírez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20035,Guelatao de Juárez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20036,Guevea de Humboldt,0,0,0,0,0,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1.18181818181818
20037,Mesones Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20038,Villa Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20039,Heroica Ciudad de Huajuapan de León,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20040,Huautepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20041,Huautla de Jiménez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20042,Ixtlán de Juárez,26564,29565,19443,13692,23838,23674,18618,12341,17644,29437,1355,10319,18780,24848,30036,29195,18283,25624,12600,16449,40305,50251,22402.7727272727
20043,Heroica Ciudad de Juchitán de Zaragoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14313,0,0,0,0,0,0,650.590909090909
20044,Loma Bonita,0,0,0,0,0,0,0,32,0,0,229,0,0,0,0,0,0,0,0,0,0,0,11.8636363636364
20045,Magdalena Apasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20046,Magdalena Jaltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20047,Santa Magdalena Jicotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20048,Magdalena Mixtepec,841,0,0,106,516,2086,1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,262.136363636364
20049,Magdalena Ocotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20050,Magdalena Peñasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20051,Magdalena Teitipac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20052,Magdalena Tequisistlán,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,5.22727272727273
20053,Magdalena Tlacotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20054,Magdalena Zahuatlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20055,Mariscala de Juárez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20056,Mártires de Tacubaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20057,Matías Romero Avendaño,11295,7179,6929,6001,716,63,27,242,0,0,0,0,0,69,0,0,0,0,808,0,0,0,1514.95454545455
20058,Mazatlán Villa de Flores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20059,Miahuatlán de Porfirio Díaz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20060,Mixistlán de la Reforma,0,0,0,0,0,0,0,0,3560,0,0,0,0,0,0,0,0,0,0,0,0,0,161.818181818182
20061,Monjas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20062,Natividad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20063,Nazareno Etla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20064,Nejapa de Madero,5908,1517,372,1758,5456,10505,7233,4994,11961,16856,14761,0,1479,642,0,0,0,0,0,0,0,0,3792.81818181818
20065,Ixpantepec Nieves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20066,Santiago Niltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20067,Oaxaca de Juárez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,8.5
20068,Ocotlán de Morelos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20069,La Pe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20070,Pinotepa de Don Luis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20071,Pluma Hidalgo,0,119,155,731,0,233,189,0,0,0,0,0,608,676,0,0,0,0,0,0,0,0,123.227272727273
20072,San José del Progreso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20073,Putla Villa de Guerrero,0,931,1732,644,0,0,2363,0,0,0,0,695,0,0,4460,4859,514,0,0,0,0,0,736.272727272727
20074,Santa Catarina Quioquitani,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20075,Reforma de Pineda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20076,La Reforma,0,4256,5523,3696,4264,1314,2181,2349,0,856,0,0,917,0,0,0,0,0,756,1147,2151,1166,1389.81818181818
20077,Reyes Etla,0,0,0,0,0,2064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.8181818181818
20078,Rojas de Cuauhtémoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20079,Salina Cruz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20080,San Agustín Amatengo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20081,San Agustín Atenango,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20082,San Agustín Chayuco,7918,2081,1465,1704,911,1011,0,717,0,1226,0,0,0,0,0,0,0,0,0,0,0,0,774.227272727273
20083,San Agustín de las Juntas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20084,San Agustín Etla,0,0,0,0,0,0,0,0,1856,3528,932,1840,782,0,0,0,0,0,0,0,0,0,406.272727272727
20085,San Agustín Loxicha,12701,4445,6285,25549,2242,2751,1839,1753,703,0,390,0,2828,1278,5130,3801,2941,7711,5743,740,1120,2474,4201.09090909091
20086,San Agustín Tlacotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20087,San Agustín Yatareni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20088,San Andrés Cabecera Nueva,17462,11202,13214,6431,7890,12242,8527,5179,6685,5318,8571,10566,6827,6906,5843,2490,4124,1206,0,0,4051,0,6578.81818181818
20089,San Andrés Dinicuiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20090,San Andrés Huaxpaltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20091,San Andrés Huayápam,0,0,0,0,0,0,0,0,0,546,0,0,210,0,0,0,294,1757,1790,0,0,0,208.954545454545
20092,San Andrés Ixtlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20093,San Andrés Lagunas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20094,San Andrés Nuxiño,0,0,0,0,0,0,0,0,0,0,0,1937,582,1531,347,0,1936,2143,898,1190,0,0,480.181818181818
20095,San Andrés Paxtlán,0,0,0,0,1155,0,0,0,0,0,0,0,0,0,0,0,178,220,309,0,151,0,91.5
20096,San Andrés Sinaxtla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20097,San Andrés Solaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20098,San Andrés Teotilálpam,0,0,0,0,0,0,0,2282,951,520,0,0,803,0,0,0,0,0,0,0,0,0,207.090909090909
20099,San Andrés Tepetlapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20100,San Andrés Yaá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20101,San Andrés Zabache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20102,San Andrés Zautla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,1753,216,2230,0,945,3535,0,400.272727272727
20103,San Antonino Castillo Velasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20104,San Antonino el Alto,3513,4595,2341,3477,4672,4110,5223,4041,3097,4680,9160,7505,7462,7915,7154,3303,12962,30954,12685,15531,16739,6718,8083.5
20105,San Antonino Monte Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20106,San Antonio Acutla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20107,San Antonio de la Cal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20108,San Antonio Huitepec,0,0,0,293,645,0,4909,7446,1489,4943,1714,1020,742,0,0,2190,0,3016,2328,1780,3396,2434,1742.95454545455
20109,San Antonio Nanahuatípam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20110,San Antonio Sinicahua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20111,San Antonio Tepetlapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20112,San Baltazar Chichicápam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20113,San Baltazar Loxicha,0,1341,2041,8051,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529.863636363636
20114,San Baltazar Yatzachi el Bajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20115,San Bartolo Coyotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20116,San Bartolomé Ayautla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20117,San Bartolomé Loxicha,3584,0,6636,34400,5399,1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2343.81818181818
20118,San Bartolomé Quialana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20119,San Bartolomé Yucuañe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20120,San Bartolomé Zoogocho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20121,San Bartolo Soyaltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20122,San Bartolo Yautepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20123,San Bernardo Mixtepec,2034,1024,544,684,486,1178,750,1135,951,826,0,0,566,0,252,0,0,786,1074,901,3481,3660,924.181818181818
20124,San Blas Atempa,0,0,0,0,0,0,0,0,0,59,0,247,0,233,0,0,0,0,0,0,0,0,24.5
20125,San Carlos Yautepec,0,0,1638,0,874,5450,9475,9352,9541,12914,6314,9813,5645,4113,6993,1928,2803,3944,5604,8672,4996,525,5027
20126,San Cristóbal Amatlán,0,0,0,0,3107,3598,2569,0,0,0,0,0,0,0,0,0,0,1006,907,0,0,780,543.954545454546
20127,San Cristóbal Amoltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20128,San Cristóbal Lachirioag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20129,San Cristóbal Suchixtlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20130,San Dionisio del Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20131,San Dionisio Ocotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20132,San Dionisio Ocotlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20133,San Esteban Atatlahuca,6746,5627,9423,15272,6055,0,14308,4276,9809,39598,17255,1565,3938,5739,4671,1974,0,10079,12336,24746,7360,11540,9650.77272727273
20134,San Felipe Jalapa de Díaz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20135,San Felipe Tejalápam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20136,San Felipe Usila,0,0,0,0,0,0,358,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5909090909091
20137,San Francisco Cahuacuá,3742,3667,5033,2692,0,3083,5191,3692,8069,8229,6435,9594,5608,0,3850,3982,4198,4096,4118,0,9205,7636,4641.81818181818
20138,San Francisco Cajonos,1819,0,2444,2754,150,0,0,52,0,272,0,0,2332,0,4312,0,6805,0,0,2218,0,3246,1200.18181818182
20139,San Francisco Chapulapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20140,San Francisco Chindúa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20141,San Francisco del Mar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20142,San Francisco Huehuetlán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20143,San Francisco Ixhuatán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20144,San Francisco Jaltepetongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20145,San Francisco Lachigoló,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20146,San Francisco Logueche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20147,San Francisco Nuxaño,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20148,San Francisco Ozolotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20149,San Francisco Sola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150,San Francisco Telixtlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20151,San Francisco Teopan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20152,San Francisco Tlapancingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20153,San Gabriel Mixtepec,7452,10255,12816,20041,3682,286,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2486.13636363636
20154,San Ildefonso Amatlán,0,0,0,1014,3485,1125,690,1225,1225,119,492,275,0,0,419,0,0,0,0,1845,0,386,559.090909090909
20155,San Ildefonso Sola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20156,San Ildefonso Villa Alta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20157,San Jacinto Amilpas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20158,San Jacinto Tlacotepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20159,San Jerónimo Coatlán,29390,26363,25630,117862,111600,74579,26959,21177,21181,16795,10443,8264,5358,15026,17771,17328,17674,18882,16962,17234,19985,15319,29626.4545454545
20160,San Jerónimo Silacayoapilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20161,San Jerónimo Sosola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,2.36363636363636
20162,San Jerónimo Taviche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20163,San Jerónimo Tecóatl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20164,San Jorge Nuchita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20165,San José Ayuquila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20166,San José Chiltepec,0,0,0,0,0,0,17,12,11,29,693,0,1130,0,0,0,0,0,0,0,0,0,86
20167,San José del Peñasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20168,San José Estancia Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20169,San José Independencia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20170,San José Lachiguiri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20171,San José Tenango,233,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4090909090909
20172,San Juan Achiutla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20173,San Juan Atepec,0,10583,3851,597,10203,3388,4389,1028,1714,8567,7758,5976,11258,5827,11863,7908,11265,4365,14999,9099,0,5387,6364.77272727273
20174,Ánimas Trujano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20175,San Juan Bautista Atatlahuca,5940,2308,2686,1112,1855,8070,10983,5982,1695,1072,2473,1368,0,1934,2594,0,0,0,0,0,0,0,2276
20176,San Juan Bautista Coixtlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20177,San Juan Bautista Cuicatlán,0,0,0,0,0,0,6,0,0,224,367,0,0,0,0,0,0,0,0,0,606,0,54.6818181818182
20178,San Juan Bautista Guelache,0,0,2958,35,0,0,4619,8665,1135,0,0,0,0,1470,0,0,0,0,0,1396,0,0,921.727272727273
20179,San Juan Bautista Jayacatlán,2572,3495,1927,4405,4521,5321,2042,4400,4663,5155,3705,446,0,2056,4348,2013,730,4496,4097,4142,4685,4232,3338.68181818182
20180,San Juan Bautista Lo de Soto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20181,San Juan Bautista Suchitepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20182,San Juan Bautista Tlacoatzintepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20183,San Juan Bautista Tlachichilco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20184,San Juan Bautista Tuxtepec,0,0,0,0,0,0,488,6904,205,2474,3019,2504,280,0,793,0,0,0,0,0,0,0,757.590909090909
20185,San Juan Cacahuatepec,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3181818181818
20186,San Juan Cieneguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20187,San Juan Coatzóspam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20188,San Juan Colorado,3138,1988,3248,2063,0,0,2190,3725,378,2308,1102,1935,1436,1467,0,0,0,0,0,0,0,2736,1259.72727272727
20189,San Juan Comaltepec,0,0,0,0,0,0,0,0,0,0,0,306,1273,114,0,0,0,0,0,0,0,0,76.9545454545455
20190,San Juan Cotzocón,0,2218,0,4120,13165,10413,21423,12703,12458,16185,9266,6007,9077,11070,2251,0,1976,1968,4325,7712,2444,29460,8101.86363636364
20191,San Juan Chicomezúchil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20192,San Juan Chilateca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20193,San Juan del Estado,0,0,0,0,0,0,7590,4043,5117,3001,0,0,29290,50191,31652,5205,1182,8191,360,894,218,0,6678.81818181818
20194,San Juan del Río,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,15.2272727272727
